[2016.05.22-08.07.31:425][  0]Log file open, 05/22/16 18:07:31
[2016.05.22-08.21.28:129][540]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.28:131][540]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.28:131][540]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.28:131][540]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.32:731][891]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.32:733][891]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.32:733][891]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.32:733][891]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_1.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.32:734][891]LogActorComponent: UnregisterComponent: (/Engine/Transient.FloatingPawnMovement_GEN_VARIABLE) Not registered. Aborting.
[2016.05.22-08.21.52:252][315]BlueprintLog: New page: Compile Cabin
[2016.05.22-08.21.52:379][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:379][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:379][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:387][315]LogActorComponent: UnregisterComponent: (/Engine/Transient.FloatingPawnMovement_0) Not registered. Aborting.
[2016.05.22-08.21.52:446][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:448][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:448][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:448][315]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.21.52:492][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/Cabin" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset" SILENT=true
[2016.05.22-08.21.52:529][315]LogSavePackage: Save=31.080118ms
[2016.05.22-08.21.52:529][315]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin8BEF94B240AF9A72A96B7AAC5DE7E850.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset'
[2016.05.22-08.21.52:531][315]LogSavePackage: Total save time: 38.655724ms
[2016.05.22-08.21.52:531][315]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/Cabin.uasset
[2016.05.22-08.21.52:535][315]BlueprintEditorCompileResults: Info [0861.96] Compile of Cabin successful! [in 281 ms]
[2016.05.22-08.23.36:896][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.36:899][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.36:899][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.36:899][305]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.36:900][305]LogActorComponent: UnregisterComponent: (/Engine/Transient.FloatingPawnMovement_GEN_VARIABLE) Not registered. Aborting.
[2016.05.22-08.23.48:258][206]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.48:260][206]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.48:260][206]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.48:261][206]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_2.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-08.23.58:082][679]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2016.05.22-08.23.59:401][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_ShipController_C_0' or package '/Engine/Transient'.
[2016.05.22-08.23.59:401][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'DEADCLASS_ShipController_C_1' or package '/Engine/Transient'.
[2016.05.22-08.23.59:401][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'ObjectProperty_173' or package '/Engine/Transient'.
[2016.05.22-08.23.59:401][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'EdGraphPin_5208' or package '/Game/Blueprints/Components/Cabin'.
[2016.05.22-08.23.59:402][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'CallFunc_FinishSpawningActor_ReturnValue' or package '/Engine/Transient'.
[2016.05.22-08.23.59:402][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Controller' or package '/Engine/Transient'.
[2016.05.22-08.23.59:402][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'Controller' or package '/Engine/Transient'.
[2016.05.22-08.23.59:402][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_SKEL_ShipController_C_97' or package '/Engine/Transient'.
[2016.05.22-08.23.59:402][679]LogObjectTools:Warning: ForceReplaceReferences replaced references for a transient object 'REINST_ShipController_C_96' or package '/Engine/Transient'.
[2016.05.22-08.23.59:649][679]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001CD399EF060
[2016.05.22-08.23.59:650][679]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000001CD3F1D9D00
[2016.05.22-08.24.16:659][ 88]LogRenderer: Reallocating scene render targets to support 1112x724 (Frame:44069).
[2016.05.22-08.24.49:255][270]LogSavePackage: Save=237.487442ms
[2016.05.22-08.24.49:255][270]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel_Auto158067CE646E2693E1D96B1AC59991468.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap'
[2016.05.22-08.24.49:256][270]LogSavePackage: Total save time: 254.638661ms
[2016.05.22-08.24.49:256][270]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Level/TheLevel_Auto1.umap
[2016.05.22-08.24.49:257][270]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Level/TheLevel' took 0.314
[2016.05.22-08.24.49:257][270]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.314
[2016.05.22-08.24.49:264][270]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Components/Cabin] ([1] browsable assets)...
[2016.05.22-08.24.49:279][270]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Components/Cabin.Cabin]
[2016.05.22-08.24.49:279][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/Cabin]
[2016.05.22-08.24.49:317][270]LogSavePackage: Save=31.566795ms
[2016.05.22-08.24.49:317][270]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Cabin_Auto1AA15B9FF4DD43B0665FB14AE47CE5215.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto1.uasset'
[2016.05.22-08.24.49:318][270]LogSavePackage: Total save time: 37.950210ms
[2016.05.22-08.24.49:318][270]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/Cabin_Auto1.uasset
[2016.05.22-08.24.49:323][270]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Components/ShipController] ([1] browsable assets)...
[2016.05.22-08.24.49:323][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Components/ShipController]
[2016.05.22-08.24.49:335][270]LogSavePackage: Save=10.647963ms
[2016.05.22-08.24.49:335][270]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController_Auto171A3D06B4D2AA03EC6876EBECCF832B3.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/ShipController_Auto1.uasset'
[2016.05.22-08.24.49:336][270]LogSavePackage: Total save time: 11.562716ms
[2016.05.22-08.24.49:336][270]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/Components/ShipController_Auto1.uasset
[2016.05.22-08.24.49:344][270]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/MyPawn1] ([1] browsable assets)...
[2016.05.22-08.24.49:358][270]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/MyPawn1.MyPawn1]
[2016.05.22-08.24.49:358][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyPawn1]
[2016.05.22-08.24.49:358][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyPawn1" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2016.05.22-08.24.49:930][270]LogSavePackage: Save=561.925842ms
[2016.05.22-08.24.49:930][270]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/MyPawn1_Auto1B36AEC5C4E58600810B9E9AE399727B1.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto1.uasset'
[2016.05.22-08.24.49:935][270]LogSavePackage: Total save time: 576.707575ms
[2016.05.22-08.24.49:935][270]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/Autosaves/Game/Blueprints/MyPawn1_Auto1.uasset
[2016.05.22-08.24.49:936][270]LogFileHelpers: Auto-saving content packages took 0.677
[2016.05.22-08.25.12:286][856]BlueprintLog: New page: Compile ShipController
[2016.05.22-08.25.12:413][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-08.25.12:424][856]LogSavePackage: Save=10.737683ms
[2016.05.22-08.25.12:424][856]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipController9CD242034FD522EA692E1C95AC74A280.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-08.25.12:425][856]LogSavePackage: Total save time: 12.061972ms
[2016.05.22-08.25.12:425][856]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-08.25.12:429][856]BlueprintEditorCompileResults: Info [1061.86] Compile of ShipController successful! [in 142 ms]
[2016.05.22-08.25.21:227][441]BlueprintLog: New page: Compile ShipController
[2016.05.22-08.25.21:345][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/ShipController" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset" SILENT=true
[2016.05.22-08.25.21:363][441]LogSavePackage: Save=11.137288ms
[2016.05.22-08.25.21:363][441]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/ShipControllerBA2230224A4F307D2EB27FAE17263E5B.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset'
[2016.05.22-08.25.21:364][441]LogSavePackage: Total save time: 18.375862ms
[2016.05.22-08.25.21:364][441]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/ShipController.uasset
[2016.05.22-08.25.21:367][441]BlueprintEditorCompileResults: Info [1070.79] Compile of ShipController successful! [in 140 ms]
[2016.05.22-08.26.42:767][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_74 or K2Node_IfThenElse /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_IfThenElse_74
[2016.05.22-08.26.42:768][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_74.EdGraphPin_9592) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_338.EdGraphPin_7252).  Import failed...
[2016.05.22-08.26.42:768][675]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_74.EdGraphPin_9592''
[2016.05.22-08.26.42:768][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_Knot_135 or K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_135
[2016.05.22-08.26.42:768][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_Knot_135.EdGraphPin_10534) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_338.EdGraphPin_7253).  Import failed...
[2016.05.22-08.26.42:768][675]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_135.EdGraphPin_10534''
[2016.05.22-08.26.42:768][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_74 or K2Node_IfThenElse /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_IfThenElse_74
[2016.05.22-08.26.42:768][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_74.EdGraphPin_9593) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_374.EdGraphPin_9586).  Import failed...
[2016.05.22-08.26.42:768][675]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_74.EdGraphPin_9593''
[2016.05.22-08.26.42:768][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_75 or K2Node_IfThenElse /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_IfThenElse_75
[2016.05.22-08.26.42:768][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_IfThenElse_75.EdGraphPin_9650) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_374.EdGraphPin_9586).  Import failed...
[2016.05.22-08.26.42:768][675]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_75.EdGraphPin_9650''
[2016.05.22-08.26.42:769][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_CallFunction_5359 or K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_5359
[2016.05.22-08.26.42:769][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_CallFunction_5359.EdGraphPin_11854) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_IfThenElse_74.EdGraphPin_9594).  Import failed...
[2016.05.22-08.26.42:769][675]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5359.EdGraphPin_11854''
[2016.05.22-08.26.42:769][675]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_Knot_69 or K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_69
[2016.05.22-08.26.42:769][675]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_Knot_69.EdGraphPin_10492) from referencer (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_IfThenElse_74.EdGraphPin_9595).  Import failed...
