[2016.05.22-09.15.10:535][  0]Log file open, 05/22/16 19:15:10
[2016.05.22-09.16.07:648][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1772 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1772
[2016.05.22-09.16.07:648][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1772.EdGraphPin_2454) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3630.EdGraphPin_5974).  Import failed...
[2016.05.22-09.16.07:648][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1772.EdGraphPin_2454''
[2016.05.22-09.16.07:648][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_201 or K2Node_Knot /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_201
[2016.05.22-09.16.07:648][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_201.EdGraphPin_2701) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3630.EdGraphPin_5975).  Import failed...
[2016.05.22-09.16.07:648][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_201.EdGraphPin_2701''
[2016.05.22-09.16.07:648][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_172 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_172
[2016.05.22-09.16.07:648][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_172.EdGraphPin_2166) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_201.EdGraphPin_2700).  Import failed...
[2016.05.22-09.16.07:648][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_172.EdGraphPin_2166''
[2016.05.22-09.16.07:648][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_172 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_172
[2016.05.22-09.16.07:648][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_172.EdGraphPin_2165) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3631.EdGraphPin_5985).  Import failed...
[2016.05.22-09.16.07:648][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_172.EdGraphPin_2165''
[2016.05.22-09.16.07:649][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1779 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1779
[2016.05.22-09.16.07:649][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1779.EdGraphPin_6183) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3631.EdGraphPin_5987).  Import failed...
[2016.05.22-09.16.07:649][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1779.EdGraphPin_6183''
[2016.05.22-09.16.07:649][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1778 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1778
[2016.05.22-09.16.07:649][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1778.EdGraphPin_6177) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3632.EdGraphPin_6003).  Import failed...
[2016.05.22-09.16.07:649][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1778.EdGraphPin_6177''
[2016.05.22-09.16.07:649][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3637 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3637
[2016.05.22-09.16.07:649][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_3637.EdGraphPin_6052) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2744.EdGraphPin_6010).  Import failed...
[2016.05.22-09.16.07:649][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_3637.EdGraphPin_6052''
[2016.05.22-09.16.07:649][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745 or K2Node_CallFunction /Engine/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.Tutorial_BP_MacroLib:TutorialSamleMacro.K2Node_CallFunction_2745
[2016.05.22-09.16.07:649][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2745
[2016.05.22-09.16.07:649][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2745.EdGraphPin_6024) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2744.EdGraphPin_6011).  Import failed...
[2016.05.22-09.16.07:649][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2745.EdGraphPin_6024''
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2747 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2747
[2016.05.22-09.16.07:650][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2747.EdGraphPin_6036) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2744.EdGraphPin_6012).  Import failed...
[2016.05.22-09.16.07:650][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2747.EdGraphPin_6036''
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1770 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1770
[2016.05.22-09.16.07:650][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1770.EdGraphPin_2460) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2745.EdGraphPin_6022).  Import failed...
[2016.05.22-09.16.07:650][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1770.EdGraphPin_2460''
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:CreateChild.K2Node_Knot_76 or K2Node_Knot /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_76
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:CreateChild.K2Node_Knot_76 or K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:EdGraph_28.K2Node_Knot_76
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:CreateChild.K2Node_Knot_76 or K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:EdGraph_36.K2Node_Knot_76
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:CreateChild.K2Node_Knot_76 or K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:EdGraph_56.K2Node_Knot_76
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_Knot /Game/Blueprints/Components/CompParent.CompParent:CreateChild.K2Node_Knot_76 or K2Node_Knot /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_76
[2016.05.22-09.16.07:650][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_Knot_76.EdGraphPin_2695) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2745.EdGraphPin_6023).  Import failed...
[2016.05.22-09.16.07:650][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Knot_76.EdGraphPin_2695''
[2016.05.22-09.16.07:650][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_181 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_181
[2016.05.22-09.16.07:650][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_181.EdGraphPin_2188) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_Knot_76.EdGraphPin_2694).  Import failed...
[2016.05.22-09.16.07:650][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_181.EdGraphPin_2188''
[2016.05.22-09.16.07:651][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_181 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_181
[2016.05.22-09.16.07:651][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_181.EdGraphPin_2187) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2747.EdGraphPin_6033).  Import failed...
[2016.05.22-09.16.07:651][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_181.EdGraphPin_2187''
[2016.05.22-09.16.07:651][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1769 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1769
[2016.05.22-09.16.07:651][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1769.EdGraphPin_6195) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2747.EdGraphPin_6035).  Import failed...
[2016.05.22-09.16.07:651][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1769.EdGraphPin_6195''
[2016.05.22-09.16.07:651][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1773 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1773
[2016.05.22-09.16.07:651][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1773.EdGraphPin_6189) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_3637.EdGraphPin_6051).  Import failed...
[2016.05.22-09.16.07:651][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1773.EdGraphPin_6189''
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4396 or K2Node_CallFunction /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_CallFunction_4396
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4396 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_4396
[2016.05.22-09.16.07:652][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4396.EdGraphPin_6154) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2950.EdGraphPin_6058).  Import failed...
[2016.05.22-09.16.07:652][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4396.EdGraphPin_6154''
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2951 or K2Node_CallFunction /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_CallFunction_2951
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2951 or K2Node_CallFunction /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2951
[2016.05.22-09.16.07:652][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_2951.EdGraphPin_6072) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2950.EdGraphPin_6060).  Import failed...
[2016.05.22-09.16.07:652][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_2951.EdGraphPin_6072''
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_InputAxisEvent /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_197 or K2Node_InputAxisEvent /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_InputAxisEvent_197
[2016.05.22-09.16.07:652][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_InputAxisEvent_197.EdGraphPin_2209) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2951.EdGraphPin_6069).  Import failed...
[2016.05.22-09.16.07:652][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_InputAxisEvent_197.EdGraphPin_2209''
[2016.05.22-09.16.07:652][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1883 or K2Node_VariableGet /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_VariableGet_1883
[2016.05.22-09.16.07:652][281]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_VariableGet_1883.EdGraphPin_6291) from referencer (EdGraphPin /Game/Blueprints/Components/Cabin.Cabin:EventGraph.K2Node_CallFunction_2951.EdGraphPin_6071).  Import failed...
[2016.05.22-09.16.07:652][281]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_1883.EdGraphPin_6291''
[2016.05.22-09.16.07:653][281]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/Components/ShipController.ShipController:EventGraph.K2Node_CallFunction_4398 or K2Node_CallFunction /Game/Blueprints/MyPawn1.MyPawn1:EventGraph.K2Node_CallFunction_4398
