[2016.05.22-02.59.27:424][  0]Log file open, 05/22/16 12:59:27
[2016.05.22-03.01.52:415][371]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:416][371]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:522][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:522][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:522][377]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:936][403]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:936][403]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.52:936][403]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:310][547]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:310][547]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:310][547]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:328][548]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:328][548]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:328][548]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:346][549]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:346][549]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:347][549]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:373][550]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:373][550]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:373][550]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:392][551]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:392][551]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:392][551]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:409][552]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:409][552]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:410][552]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:428][553]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:428][553]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:428][553]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:446][554]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:446][554]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:446][554]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:465][555]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:465][555]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:465][555]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:486][556]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:486][556]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:486][556]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:505][557]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:505][557]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:505][557]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:525][558]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:525][558]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:525][558]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:544][559]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:544][559]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:544][559]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:564][560]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:564][560]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:564][560]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:585][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:585][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:585][561]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:604][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:604][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:604][562]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:622][563]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:622][563]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:622][563]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:645][564]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:645][564]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:646][564]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:665][565]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:665][565]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:665][565]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:686][566]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:687][566]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:687][566]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:707][567]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:707][567]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:707][567]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:729][568]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:729][568]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:729][568]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:745][569]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:745][569]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:746][569]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:764][570]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:764][570]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:764][570]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:782][571]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:782][571]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:782][571]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:812][572]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:812][572]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:812][572]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:831][573]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:831][573]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:832][573]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:852][574]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:852][574]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:852][574]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:870][575]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:870][575]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:870][575]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:889][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:889][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:889][576]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:908][577]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:908][577]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
[2016.05.22-03.01.55:909][577]PIE:Warning: Warning Invalid Simulate Options: Body (Cabin_C_7.Basement Sun2) is set to simulate physics but Collision Enabled is incompatible
