[2016.05.17-08.41.54:739][  0]Log file open, 05/17/16 18:41:54
[2016.05.17-08.47.38:592][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:602][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:603][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:604][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.38:604][487]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:208][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:210][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:210][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:210][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:218][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:220][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:220][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.39:221][518]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.47.54:917][291]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.47.55:029][291]LogBlueprint:Error: [compiler CompParent] Error Could not find a pin for the parameter Comps of ResetAvailability on  Reset Availability 
[2016.05.17-08.47.55:156][291]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000023720E014E0
[2016.05.17-08.47.55:957][291]LogBlueprint:Warning: [compiler CompParent] Warning [0361.94] Compile of CompParent failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,039 ms]
[2016.05.17-08.47.55:957][291]BlueprintEditorCompileResults:Error: Error Could not find a pin for the parameter Comps of ResetAvailability on  Reset Availability 
[2016.05.17-08.47.55:957][291]BlueprintEditorCompileResults:Warning: Warning [0361.94] Compile of CompParent failed. 1 Fatal Issue(s) 0 Warning(s) [in 1,039 ms]
[2016.05.17-08.49.19:688][497]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.49.20:041][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:041][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:041][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:243][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:245][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:245][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:245][497]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.20:249][497]BlueprintEditorCompileResults: Info [0446.23] Compile of CompParent successful! [in 560 ms]
[2016.05.17-08.49.22:345][637]BlueprintLog: New page: Compile CompParent
[2016.05.17-08.49.22:686][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:686][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:686][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:882][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:884][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:884][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:884][637]PIE:Warning: Warning Invalid Simulate Options: Body (CompParent_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.22:888][637]BlueprintEditorCompileResults: Info [0448.87] Compile of CompParent successful! [in 543 ms]
[2016.05.17-08.49.26:783][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/TheLevel" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2016.05.17-08.49.27:244][916]LogSavePackage: Save=323.757263ms
[2016.05.17-08.49.27:244][916]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/TheLevel93FA590645E74D597C14919247EF2627.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap'
[2016.05.17-08.49.27:246][916]LogSavePackage: Total save time: 376.691490ms
[2016.05.17-08.49.27:246][916]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Level/TheLevel.umap
[2016.05.17-08.49.27:296][916]LogFileHelpers: Saving map 'TheLevel' took 0.620
[2016.05.17-08.49.27:330][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Components/CompParent" FILE="C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset" SILENT=true
[2016.05.17-08.49.27:787][916]LogSavePackage: Save=446.679596ms
[2016.05.17-08.49.27:787][916]LogSavePackage: Moving 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Saved/CompParent4E3142D44B0A06E705B7748F69ABF1A4.tmp' to 'C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset'
[2016.05.17-08.49.27:789][916]LogSavePackage: Total save time: 458.226081ms
[2016.05.17-08.49.27:789][916]LogSavePackage:Display: Finished SavePackage C:/Users/Psychonaut/Documents/Unreal Projects/SpaceProject/Content/Blueprints/Components/CompParent.uasset
[2016.05.17-08.49.28:722][  3]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.49.28:722][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.05.17-08.49.28:722][  3]PIE: New page: PIE session: TheLevel (May 18, 2016, 4:49:28 AM)
[2016.05.17-08.49.28:722][  3]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_TheLevel
[2016.05.17-08.49.28:831][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108342s)
[2016.05.17-08.49.28:832][  3]LogAIModule: Creating AISystem for world TheLevel
[2016.05.17-08.49.28:832][  3]LogPlayLevel: PIE: World Init took: (0.001319s)
[2016.05.17-08.49.28:832][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/TheLevel.TheLevel to /Game/Level/UEDPIE_0_TheLevel.TheLevel (0.109934s)
[2016.05.17-08.49.28:918][  3]LogInit: XAudio2 using 'Динамики (USB PnP Sound Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.05.17-08.49.28:926][  3]LogInit: FAudioDevice initialized.
[2016.05.17-08.49.28:976][  3]LogWorld: Game class is 'MainGameMod_C'
[2016.05.17-08.49.28:979][  3]LogWorld: Bringing World /Game/Level/UEDPIE_0_TheLevel.TheLevel up for play (max tick rate 0) at 2016.05.17-18.49.28
[2016.05.17-08.49.28:980][  3]LogActor:Warning: GameSession /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameSession_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.49.28:980][  3]LogActor:Warning: GameNetworkManager /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.GameNetworkManager_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2016.05.17-08.49.28:980][  3]LogWorld: Bringing up level for play took: 0.002565
[2016.05.17-08.49.28:983][  3]PIE: Info Play in editor start time for /Game/Level/UEDPIE_0_TheLevel -0.137
[2016.05.17-08.49.28:983][  3]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Level/TheLevel.TheLevel:PersistentLevel' has LevelScriptBlueprint '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel' with GeneratedClass '/Game/Level/TheLevel.TheLevel_C' with ClassGeneratedBy '/Game/Level/TheLevel.TheLevel:PersistentLevel.TheLevel'
[2016.05.17-08.49.28:985][  3]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.28:985][  3]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_0.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.31:341][241]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.31:341][241]PIE:Warning: Warning Invalid Simulate Options: Body (CompCube_C_1.Basement CubeArmor) is set to simulate physics but Collision Enabled is incompatible
[2016.05.17-08.49.31:342][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:00FA
[2016.05.17-08.49.31:356][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:356][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:012C
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:038A
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:03EA
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:061A
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:064C
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:08AA
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:090A
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B3A
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0B9A
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0DD7
[2016.05.17-08.49.31:357][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:357][241]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_0
	Function /Game/Blueprints/Components/CompParent.CompParent_C:ResetAvailability:0E09
[2016.05.17-08.49.31:358][241]PIE:Error: Error Cannot access 'Basement'. It is pending kill. Property: 'Basement' from node LineTraceForObjects in graph 'ResetAvailability' in blueprint CompParent
[2016.05.17-08.49.31:388][244]LogScript:Warning: Cannot access 'Basement'. It is pending kill. Property: 'Basement'
	CompCube_C /Game/Level/UEDPIE_0_TheLevel.TheLevel:PersistentLevel.CompCube_C_1
